User-agent: *

Disallow: /cgi-bin/
Disallow: /assets/
Disallow: /categories/
Disallow: /tags/
Disallow: /archives/
Disallow: /series/
Disallow: /people/
Disallow: /books/
Disallow: /projects/
Disallow: /topics/
Disallow: /demos/
Disallow: /slides/
Disallow: /invites/
Disallow: /moments/
Disallow: /murmurs/
Disallow: /talks/
Disallow: /notes/
Disallow: /answers/
Disallow: /weeklies/
Disallow: /yearlies/
Disallow: /sponsor/
Disallow: /open-source/
Disallow: /thanks/

Disallow: /links/

Disallow: /404.html

Disallow: /home/
Disallow: /we-need-you/
Disallow: /mhc-fe/
